2.0889 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
75.5900 	EXP 	Line3: autoDraw = False
75.5900 	EXP 	Line4: autoDraw = False
75.5900 	EXP 	Probe: autoDraw = False
75.5900 	EXP 	Fixation: autoDraw = True
76.5889 	EXP 	Fixation: autoDraw = False
76.5889 	EXP 	Line1: autoDraw = True
76.5889 	EXP 	Line2: autoDraw = True
76.5889 	EXP 	Line3: autoDraw = True
76.5889 	EXP 	Line4: autoDraw = True
77.5886 	EXP 	Probe: autoDraw = True
77.8724 	EXP 	New trial (rep=6, index=3): {'pos': -150, 'corr_resp': 'z'}
77.8736 	DATA 	Keypress: c
77.8875 	EXP 	Fixation: autoDraw = False
77.8875 	EXP 	Line1: autoDraw = False
77.8875 	EXP 	Line2: autoDraw = False
77.8875 	EXP 	Line3: autoDraw = False
77.8875 	EXP 	Line4: autoDraw = False
77.8875 	EXP 	Probe: autoDraw = False
77.8875 	EXP 	Fixation: autoDraw = True
78.8866 	EXP 	Fixation: autoDraw = False
78.8866 	EXP 	Line1: autoDraw = True
78.8866 	EXP 	Line2: autoDraw = True
78.8866 	EXP 	Line3: autoDraw = True
78.8866 	EXP 	Line4: autoDraw = True
79.8857 	EXP 	Probe: autoDraw = True
80.1883 	EXP 	New trial (rep=7, index=0): {'pos': -50, 'corr_resp': 'x'}
80.1899 	DATA 	Keypress: z
80.2019 	EXP 	Fixation: autoDraw = False
80.2019 	EXP 	Line1: autoDraw = False
80.2019 	EXP 	Line2: autoDraw = False
80.2019 	EXP 	Line3: autoDraw = False
80.2019 	EXP 	Line4: autoDraw = False
80.2019 	EXP 	Probe: autoDraw = False
80.2019 	EXP 	Fixation: autoDraw = True
81.2011 	EXP 	Fixation: autoDraw = False
81.2011 	EXP 	Line1: autoDraw = True
81.2011 	EXP 	Line2: autoDraw = True
81.2011 	EXP 	Line3: autoDraw = True
81.2011 	EXP 	Line4: autoDraw = True
82.2003 	EXP 	Probe: autoDraw = True
82.9191 	EXP 	New trial (rep=7, index=1): {'pos': 150, 'corr_resp': 'v'}
82.9206 	DATA 	Keypress: x
82.9328 	EXP 	Fixation: autoDraw = False
82.9328 	EXP 	Line1: autoDraw = False
82.9328 	EXP 	Line2: autoDraw = False
82.9328 	EXP 	Line3: autoDraw = False
82.9328 	EXP 	Line4: autoDraw = False
82.9328 	EXP 	Probe: autoDraw = False
82.9328 	EXP 	Fixation: autoDraw = True
83.9318 	EXP 	Fixation: autoDraw = False
83.9318 	EXP 	Line1: autoDraw = True
83.9318 	EXP 	Line2: autoDraw = True
83.9318 	EXP 	Line3: autoDraw = True
83.9318 	EXP 	Line4: autoDraw = True
84.9308 	EXP 	Probe: autoDraw = True
85.2836 	EXP 	New trial (rep=7, index=2): {'pos': 50, 'corr_resp': 'c'}
85.2856 	DATA 	Keypress: v
85.2971 	EXP 	Fixation: autoDraw = False
85.2971 	EXP 	Line1: autoDraw = False
85.2971 	EXP 	Line2: autoDraw = False
85.2971 	EXP 	Line3: autoDraw = False
85.2971 	EXP 	Line4: autoDraw = False
85.2971 	EXP 	Probe: autoDraw = False
85.2971 	EXP 	Fixation: autoDraw = True
86.2962 	EXP 	Fixation: autoDraw = False
86.2962 	EXP 	Line1: autoDraw = True
86.2962 	EXP 	Line2: autoDraw = True
86.2962 	EXP 	Line3: autoDraw = True
86.2962 	EXP 	Line4: autoDraw = True
87.2951 	EXP 	Probe: autoDraw = True
87.5966 	EXP 	New trial (rep=7, index=3): {'pos': -150, 'corr_resp': 'z'}
87.5981 	DATA 	Keypress: c
87.6114 	EXP 	Fixation: autoDraw = False
87.6114 	EXP 	Line1: autoDraw = False
87.6114 	EXP 	Line2: autoDraw = False
87.6114 	EXP 	Line3: autoDraw = False
87.6114 	EXP 	Line4: autoDraw = False
87.6114 	EXP 	Probe: autoDraw = False
87.6114 	EXP 	Fixation: autoDraw = True
88.6105 	EXP 	Fixation: autoDraw = False
88.6105 	EXP 	Line1: autoDraw = True
88.6105 	EXP 	Line2: autoDraw = True
88.6105 	EXP 	Line3: autoDraw = True
88.6105 	EXP 	Line4: autoDraw = True
89.6095 	EXP 	Probe: autoDraw = True
89.9379 	DATA 	Keypress: z
89.9462 	EXP 	New trial (rep=8, index=0): {'pos': -50, 'corr_resp': 'x'}
89.9592 	EXP 	Fixation: autoDraw = False
89.9592 	EXP 	Line1: autoDraw = False
89.9592 	EXP 	Line2: autoDraw = False
89.9592 	EXP 	Line3: autoDraw = False
89.9592 	EXP 	Line4: autoDraw = False
89.9592 	EXP 	Probe: autoDraw = False
89.9592 	EXP 	Fixation: autoDraw = True
90.9583 	EXP 	Fixation: autoDraw = False
90.9583 	EXP 	Line1: autoDraw = True
90.9583 	EXP 	Line2: autoDraw = True
90.9583 	EXP 	Line3: autoDraw = True
90.9583 	EXP 	Line4: autoDraw = True
91.9574 	EXP 	Probe: autoDraw = True
92.2428 	EXP 	New trial (rep=8, index=1): {'pos': 150, 'corr_resp': 'v'}
92.2438 	DATA 	Keypress: x
92.2571 	EXP 	Fixation: autoDraw = False
92.2571 	EXP 	Line1: autoDraw = False
92.2571 	EXP 	Line2: autoDraw = False
92.2571 	EXP 	Line3: autoDraw = False
92.2571 	EXP 	Line4: autoDraw = False
92.2571 	EXP 	Probe: autoDraw = False
92.2571 	EXP 	Fixation: autoDraw = True
93.2563 	EXP 	Line1: autoDraw = True
93.2563 	EXP 	Line2: autoDraw = True
93.2563 	EXP 	Line3: autoDraw = True
93.2563 	EXP 	Line4: autoDraw = True
93.2728 	EXP 	Fixation: autoDraw = False
94.2549 	EXP 	Probe: autoDraw = True
94.6247 	DATA 	Keypress: v
94.6403 	EXP 	New trial (rep=8, index=2): {'pos': 50, 'corr_resp': 'c'}
94.6545 	EXP 	Fixation: autoDraw = False
94.6545 	EXP 	Line1: autoDraw = False
94.6545 	EXP 	Line2: autoDraw = False
94.6545 	EXP 	Line3: autoDraw = False
94.6545 	EXP 	Line4: autoDraw = False
94.6545 	EXP 	Probe: autoDraw = False
94.6545 	EXP 	Fixation: autoDraw = True
95.6536 	EXP 	Fixation: autoDraw = False
95.6536 	EXP 	Line1: autoDraw = True
95.6536 	EXP 	Line2: autoDraw = True
95.6536 	EXP 	Line3: autoDraw = True
95.6536 	EXP 	Line4: autoDraw = True
96.6528 	EXP 	Probe: autoDraw = True
97.2040 	EXP 	New trial (rep=8, index=3): {'pos': -150, 'corr_resp': 'z'}
97.2056 	DATA 	Keypress: c
97.2186 	EXP 	Fixation: autoDraw = False
97.2186 	EXP 	Line1: autoDraw = False
97.2186 	EXP 	Line2: autoDraw = False
97.2186 	EXP 	Line3: autoDraw = False
97.2186 	EXP 	Line4: autoDraw = False
97.2186 	EXP 	Probe: autoDraw = False
97.2186 	EXP 	Fixation: autoDraw = True
98.2177 	EXP 	Fixation: autoDraw = False
98.2177 	EXP 	Line1: autoDraw = True
98.2177 	EXP 	Line2: autoDraw = True
98.2177 	EXP 	Line3: autoDraw = True
98.2177 	EXP 	Line4: autoDraw = True
99.2171 	EXP 	Probe: autoDraw = True
99.5690 	EXP 	New trial (rep=9, index=0): {'pos': -50, 'corr_resp': 'x'}
99.5709 	DATA 	Keypress: z
99.5831 	EXP 	Fixation: autoDraw = False
99.5831 	EXP 	Line1: autoDraw = False
99.5831 	EXP 	Line2: autoDraw = False
99.5831 	EXP 	Line3: autoDraw = False
99.5831 	EXP 	Line4: autoDraw = False
99.5831 	EXP 	Probe: autoDraw = False
99.5831 	EXP 	Fixation: autoDraw = True
100.5824 	EXP 	Line1: autoDraw = True
100.5824 	EXP 	Line2: autoDraw = True
100.5824 	EXP 	Line3: autoDraw = True
100.5824 	EXP 	Line4: autoDraw = True
100.5989 	EXP 	Fixation: autoDraw = False
101.5813 	EXP 	Probe: autoDraw = True
102.7656 	EXP 	New trial (rep=9, index=1): {'pos': 150, 'corr_resp': 'v'}
102.7674 	DATA 	Keypress: x
102.7799 	EXP 	Fixation: autoDraw = False
102.7799 	EXP 	Line1: autoDraw = False
102.7799 	EXP 	Line2: autoDraw = False
102.7799 	EXP 	Line3: autoDraw = False
102.7799 	EXP 	Line4: autoDraw = False
102.7799 	EXP 	Probe: autoDraw = False
102.7799 	EXP 	Fixation: autoDraw = True
103.7791 	EXP 	Fixation: autoDraw = False
103.7791 	EXP 	Line1: autoDraw = True
103.7791 	EXP 	Line2: autoDraw = True
103.7791 	EXP 	Line3: autoDraw = True
103.7791 	EXP 	Line4: autoDraw = True
104.7781 	EXP 	Probe: autoDraw = True
105.3134 	EXP 	New trial (rep=9, index=2): {'pos': 50, 'corr_resp': 'c'}
105.3154 	DATA 	Keypress: v
105.3274 	EXP 	Fixation: autoDraw = False
105.3274 	EXP 	Line1: autoDraw = False
105.3274 	EXP 	Line2: autoDraw = False
105.3274 	EXP 	Line3: autoDraw = False
105.3274 	EXP 	Line4: autoDraw = False
105.3274 	EXP 	Probe: autoDraw = False
105.3274 	EXP 	Fixation: autoDraw = True
106.3264 	EXP 	Fixation: autoDraw = False
106.3264 	EXP 	Line1: autoDraw = True
106.3264 	EXP 	Line2: autoDraw = True
106.3264 	EXP 	Line3: autoDraw = True
106.3264 	EXP 	Line4: autoDraw = True
107.3256 	EXP 	Probe: autoDraw = True
107.7940 	EXP 	New trial (rep=9, index=3): {'pos': -150, 'corr_resp': 'z'}
107.7958 	DATA 	Keypress: c
107.8083 	EXP 	Fixation: autoDraw = False
107.8083 	EXP 	Line1: autoDraw = False
107.8083 	EXP 	Line2: autoDraw = False
107.8083 	EXP 	Line3: autoDraw = False
107.8083 	EXP 	Line4: autoDraw = False
107.8083 	EXP 	Probe: autoDraw = False
107.8083 	EXP 	Fixation: autoDraw = True
108.8073 	EXP 	Fixation: autoDraw = False
108.8073 	EXP 	Line1: autoDraw = True
108.8073 	EXP 	Line2: autoDraw = True
108.8073 	EXP 	Line3: autoDraw = True
108.8073 	EXP 	Line4: autoDraw = True
109.8065 	EXP 	Probe: autoDraw = True
110.1748 	EXP 	New trial (rep=10, index=0): {'pos': -50, 'corr_resp': 'x'}
110.1764 	DATA 	Keypress: z
110.1894 	EXP 	Fixation: autoDraw = False
110.1894 	EXP 	Line1: autoDraw = False
110.1894 	EXP 	Line2: autoDraw = False
110.1894 	EXP 	Line3: autoDraw = False
110.1894 	EXP 	Line4: autoDraw = False
110.1894 	EXP 	Probe: autoDraw = False
110.1894 	EXP 	Fixation: autoDraw = True
111.1884 	EXP 	Fixation: autoDraw = False
111.1884 	EXP 	Line1: autoDraw = True
111.1884 	EXP 	Line2: autoDraw = True
111.1884 	EXP 	Line3: autoDraw = True
111.1884 	EXP 	Line4: autoDraw = True
112.1874 	EXP 	Probe: autoDraw = True
112.7223 	EXP 	New trial (rep=10, index=1): {'pos': 150, 'corr_resp': 'v'}
112.7240 	DATA 	Keypress: x
112.7370 	EXP 	Fixation: autoDraw = False
112.7370 	EXP 	Line1: autoDraw = False
112.7370 	EXP 	Line2: autoDraw = False
112.7370 	EXP 	Line3: autoDraw = False
112.7370 	EXP 	Line4: autoDraw = False
112.7370 	EXP 	Probe: autoDraw = False
112.7370 	EXP 	Fixation: autoDraw = True
113.7367 	EXP 	Line1: autoDraw = True
113.7367 	EXP 	Line2: autoDraw = True
113.7367 	EXP 	Line3: autoDraw = True
113.7367 	EXP 	Line4: autoDraw = True
113.7526 	EXP 	Fixation: autoDraw = False
114.7349 	EXP 	Probe: autoDraw = True
115.0705 	DATA 	Keypress: v
115.0859 	EXP 	New trial (rep=10, index=2): {'pos': 50, 'corr_resp': 'c'}
115.1014 	EXP 	Fixation: autoDraw = False
115.1014 	EXP 	Line1: autoDraw = False
115.1014 	EXP 	Line2: autoDraw = False
115.1014 	EXP 	Line3: autoDraw = False
115.1014 	EXP 	Line4: autoDraw = False
115.1014 	EXP 	Probe: autoDraw = False
115.1014 	EXP 	Fixation: autoDraw = True
116.1002 	EXP 	Line1: autoDraw = True
116.1002 	EXP 	Line2: autoDraw = True
116.1002 	EXP 	Line3: autoDraw = True
116.1002 	EXP 	Line4: autoDraw = True
116.1169 	EXP 	Fixation: autoDraw = False
117.0992 	EXP 	Probe: autoDraw = True
117.5008 	EXP 	New trial (rep=10, index=3): {'pos': -150, 'corr_resp': 'z'}
117.5023 	DATA 	Keypress: c
117.5156 	EXP 	Fixation: autoDraw = False
117.5156 	EXP 	Line1: autoDraw = False
117.5156 	EXP 	Line2: autoDraw = False
117.5156 	EXP 	Line3: autoDraw = False
117.5156 	EXP 	Line4: autoDraw = False
117.5156 	EXP 	Probe: autoDraw = False
117.5156 	EXP 	Fixation: autoDraw = True
118.5144 	EXP 	Fixation: autoDraw = False
118.5144 	EXP 	Line1: autoDraw = True
118.5144 	EXP 	Line2: autoDraw = True
118.5144 	EXP 	Line3: autoDraw = True
118.5144 	EXP 	Line4: autoDraw = True
119.5135 	EXP 	Probe: autoDraw = True
119.7987 	EXP 	New trial (rep=11, index=0): {'pos': -50, 'corr_resp': 'x'}
119.8002 	DATA 	Keypress: z
119.8131 	EXP 	Fixation: autoDraw = False
119.8131 	EXP 	Line1: autoDraw = False
119.8131 	EXP 	Line2: autoDraw = False
119.8131 	EXP 	Line3: autoDraw = False
119.8131 	EXP 	Line4: autoDraw = False
119.8131 	EXP 	Probe: autoDraw = False
119.8131 	EXP 	Fixation: autoDraw = True
120.8132 	EXP 	Fixation: autoDraw = False
120.8132 	EXP 	Line1: autoDraw = True
120.8132 	EXP 	Line2: autoDraw = True
120.8132 	EXP 	Line3: autoDraw = True
120.8132 	EXP 	Line4: autoDraw = True
121.8113 	EXP 	Probe: autoDraw = True
122.6626 	EXP 	New trial (rep=11, index=1): {'pos': 150, 'corr_resp': 'v'}
122.6642 	DATA 	Keypress: x
122.6770 	EXP 	Fixation: autoDraw = False
122.6770 	EXP 	Line1: autoDraw = False
122.6770 	EXP 	Line2: autoDraw = False
122.6770 	EXP 	Line3: autoDraw = False
122.6770 	EXP 	Line4: autoDraw = False
122.6770 	EXP 	Probe: autoDraw = False
122.6770 	EXP 	Fixation: autoDraw = True
123.6763 	EXP 	Fixation: autoDraw = False
123.6763 	EXP 	Line1: autoDraw = True
123.6763 	EXP 	Line2: autoDraw = True
123.6763 	EXP 	Line3: autoDraw = True
123.6763 	EXP 	Line4: autoDraw = True
124.6753 	EXP 	Probe: autoDraw = True
124.9940 	EXP 	New trial (rep=11, index=2): {'pos': 50, 'corr_resp': 'c'}
124.9956 	DATA 	Keypress: v
125.0085 	EXP 	Fixation: autoDraw = False
125.0085 	EXP 	Line1: autoDraw = False
125.0085 	EXP 	Line2: autoDraw = False
125.0085 	EXP 	Line3: autoDraw = False
125.0085 	EXP 	Line4: autoDraw = False
125.0085 	EXP 	Probe: autoDraw = False
125.0085 	EXP 	Fixation: autoDraw = True
126.0073 	EXP 	Line1: autoDraw = True
126.0073 	EXP 	Line2: autoDraw = True
126.0073 	EXP 	Line3: autoDraw = True
126.0073 	EXP 	Line4: autoDraw = True
126.0241 	EXP 	Fixation: autoDraw = False
127.0062 	EXP 	Probe: autoDraw = True
127.3250 	EXP 	New trial (rep=11, index=3): {'pos': -150, 'corr_resp': 'z'}
127.3268 	DATA 	Keypress: c
127.3392 	EXP 	Fixation: autoDraw = False
127.3392 	EXP 	Line1: autoDraw = False
127.3392 	EXP 	Line2: autoDraw = False
127.3392 	EXP 	Line3: autoDraw = False
127.3392 	EXP 	Line4: autoDraw = False
127.3392 	EXP 	Probe: autoDraw = False
127.3392 	EXP 	Fixation: autoDraw = True
128.3382 	EXP 	Fixation: autoDraw = False
128.3382 	EXP 	Line1: autoDraw = True
128.3382 	EXP 	Line2: autoDraw = True
128.3382 	EXP 	Line3: autoDraw = True
128.3382 	EXP 	Line4: autoDraw = True
129.3376 	EXP 	Probe: autoDraw = True
129.8893 	EXP 	New trial (rep=12, index=0): {'pos': -50, 'corr_resp': 'x'}
129.8910 	DATA 	Keypress: z
129.9033 	EXP 	Fixation: autoDraw = False
129.9033 	EXP 	Line1: autoDraw = False
129.9033 	EXP 	Line2: autoDraw = False
129.9033 	EXP 	Line3: autoDraw = False
129.9033 	EXP 	Line4: autoDraw = False
129.9033 	EXP 	Probe: autoDraw = False
129.9033 	EXP 	Fixation: autoDraw = True
130.9025 	EXP 	Fixation: autoDraw = False
130.9025 	EXP 	Line1: autoDraw = True
130.9025 	EXP 	Line2: autoDraw = True
130.9025 	EXP 	Line3: autoDraw = True
130.9025 	EXP 	Line4: autoDraw = True
131.9014 	EXP 	Probe: autoDraw = True
132.9693 	EXP 	New trial (rep=12, index=1): {'pos': 150, 'corr_resp': 'v'}
132.9710 	DATA 	Keypress: x
132.9837 	EXP 	Fixation: autoDraw = False
132.9837 	EXP 	Line1: autoDraw = False
132.9837 	EXP 	Line2: autoDraw = False
132.9837 	EXP 	Line3: autoDraw = False
132.9837 	EXP 	Line4: autoDraw = False
132.9837 	EXP 	Probe: autoDraw = False
132.9837 	EXP 	Fixation: autoDraw = True
133.9829 	EXP 	Fixation: autoDraw = False
133.9829 	EXP 	Line1: autoDraw = True
133.9829 	EXP 	Line2: autoDraw = True
133.9829 	EXP 	Line3: autoDraw = True
133.9829 	EXP 	Line4: autoDraw = True
134.9818 	EXP 	Probe: autoDraw = True
135.3661 	EXP 	New trial (rep=12, index=2): {'pos': 50, 'corr_resp': 'c'}
135.3670 	DATA 	Keypress: v
135.3817 	EXP 	Fixation: autoDraw = False
135.3817 	EXP 	Line1: autoDraw = False
135.3817 	EXP 	Line2: autoDraw = False
135.3817 	EXP 	Line3: autoDraw = False
135.3817 	EXP 	Line4: autoDraw = False
135.3817 	EXP 	Probe: autoDraw = False
135.3817 	EXP 	Fixation: autoDraw = True
136.3809 	EXP 	Line1: autoDraw = True
136.3809 	EXP 	Line2: autoDraw = True
136.3809 	EXP 	Line3: autoDraw = True
136.3809 	EXP 	Line4: autoDraw = True
136.3970 	EXP 	Fixation: autoDraw = False
137.3795 	EXP 	Probe: autoDraw = True
137.8154 	EXP 	New trial (rep=12, index=3): {'pos': -150, 'corr_resp': 'z'}
137.8174 	DATA 	Keypress: c
137.8290 	EXP 	Fixation: autoDraw = False
137.8290 	EXP 	Line1: autoDraw = False
137.8290 	EXP 	Line2: autoDraw = False
137.8290 	EXP 	Line3: autoDraw = False
137.8290 	EXP 	Line4: autoDraw = False
137.8290 	EXP 	Probe: autoDraw = False
137.8290 	EXP 	Fixation: autoDraw = True
138.8279 	EXP 	Fixation: autoDraw = False
138.8279 	EXP 	Line1: autoDraw = True
138.8279 	EXP 	Line2: autoDraw = True
138.8279 	EXP 	Line3: autoDraw = True
138.8279 	EXP 	Line4: autoDraw = True
139.8270 	EXP 	Probe: autoDraw = True
140.1120 	EXP 	New trial (rep=13, index=0): {'pos': -50, 'corr_resp': 'x'}
140.1135 	DATA 	Keypress: z
140.1266 	EXP 	Fixation: autoDraw = False
140.1266 	EXP 	Line1: autoDraw = False
140.1266 	EXP 	Line2: autoDraw = False
140.1266 	EXP 	Line3: autoDraw = False
140.1266 	EXP 	Line4: autoDraw = False
140.1266 	EXP 	Probe: autoDraw = False
140.1266 	EXP 	Fixation: autoDraw = True
141.1257 	EXP 	Fixation: autoDraw = False
141.1257 	EXP 	Line1: autoDraw = True
141.1257 	EXP 	Line2: autoDraw = True
141.1257 	EXP 	Line3: autoDraw = True
141.1257 	EXP 	Line4: autoDraw = True
142.1250 	EXP 	Probe: autoDraw = True
142.9598 	EXP 	New trial (rep=13, index=1): {'pos': 150, 'corr_resp': 'v'}
142.9614 	DATA 	Keypress: x
142.9738 	EXP 	Fixation: autoDraw = False
142.9738 	EXP 	Line1: autoDraw = False
142.9738 	EXP 	Line2: autoDraw = False
142.9738 	EXP 	Line3: autoDraw = False
142.9738 	EXP 	Line4: autoDraw = False
142.9738 	EXP 	Probe: autoDraw = False
142.9738 	EXP 	Fixation: autoDraw = True
143.9731 	EXP 	Fixation: autoDraw = False
143.9731 	EXP 	Line1: autoDraw = True
143.9731 	EXP 	Line2: autoDraw = True
143.9731 	EXP 	Line3: autoDraw = True
143.9731 	EXP 	Line4: autoDraw = True
144.9720 	EXP 	Probe: autoDraw = True
145.7740 	EXP 	New trial (rep=13, index=2): {'pos': 50, 'corr_resp': 'c'}
145.7760 	DATA 	Keypress: v
145.7880 	EXP 	Fixation: autoDraw = False
145.7880 	EXP 	Line1: autoDraw = False
145.7880 	EXP 	Line2: autoDraw = False
145.7880 	EXP 	Line3: autoDraw = False
145.7880 	EXP 	Line4: autoDraw = False
145.7880 	EXP 	Probe: autoDraw = False
145.7880 	EXP 	Fixation: autoDraw = True
146.7868 	EXP 	Line1: autoDraw = True
146.7868 	EXP 	Line2: autoDraw = True
146.7868 	EXP 	Line3: autoDraw = True
146.7868 	EXP 	Line4: autoDraw = True
146.8036 	EXP 	Fixation: autoDraw = False
147.7860 	EXP 	Probe: autoDraw = True
148.2544 	EXP 	New trial (rep=13, index=3): {'pos': -150, 'corr_resp': 'z'}
148.2559 	DATA 	Keypress: c
148.2687 	EXP 	Fixation: autoDraw = False
148.2687 	EXP 	Line1: autoDraw = False
148.2687 	EXP 	Line2: autoDraw = False
148.2687 	EXP 	Line3: autoDraw = False
148.2687 	EXP 	Line4: autoDraw = False
148.2687 	EXP 	Probe: autoDraw = False
148.2687 	EXP 	Fixation: autoDraw = True
149.2683 	EXP 	Fixation: autoDraw = False
149.2683 	EXP 	Line1: autoDraw = True
149.2683 	EXP 	Line2: autoDraw = True
149.2683 	EXP 	Line3: autoDraw = True
149.2683 	EXP 	Line4: autoDraw = True
150.2667 	EXP 	Probe: autoDraw = True
150.5845 	EXP 	New trial (rep=14, index=0): {'pos': -50, 'corr_resp': 'x'}
150.5856 	DATA 	Keypress: z
150.6000 	EXP 	Fixation: autoDraw = False
150.6000 	EXP 	Line1: autoDraw = False
150.6000 	EXP 	Line2: autoDraw = False
150.6000 	EXP 	Line3: autoDraw = False
150.6000 	EXP 	Line4: autoDraw = False
150.6000 	EXP 	Probe: autoDraw = False
150.6000 	EXP 	Fixation: autoDraw = True
151.5988 	EXP 	Line1: autoDraw = True
151.5988 	EXP 	Line2: autoDraw = True
151.5988 	EXP 	Line3: autoDraw = True
151.5988 	EXP 	Line4: autoDraw = True
151.6156 	EXP 	Fixation: autoDraw = False
152.5978 	EXP 	Probe: autoDraw = True
153.3817 	EXP 	New trial (rep=14, index=1): {'pos': 150, 'corr_resp': 'v'}
153.3828 	DATA 	Keypress: x
153.3972 	EXP 	Fixation: autoDraw = False
153.3972 	EXP 	Line1: autoDraw = False
153.3972 	EXP 	Line2: autoDraw = False
153.3972 	EXP 	Line3: autoDraw = False
153.3972 	EXP 	Line4: autoDraw = False
153.3972 	EXP 	Probe: autoDraw = False
153.3972 	EXP 	Fixation: autoDraw = True
154.3971 	EXP 	Fixation: autoDraw = False
154.3971 	EXP 	Line1: autoDraw = True
154.3971 	EXP 	Line2: autoDraw = True
154.3971 	EXP 	Line3: autoDraw = True
154.3971 	EXP 	Line4: autoDraw = True
155.3952 	EXP 	Probe: autoDraw = True
156.4292 	EXP 	New trial (rep=14, index=2): {'pos': 50, 'corr_resp': 'c'}
156.4306 	DATA 	Keypress: v
156.4441 	EXP 	Fixation: autoDraw = False
156.4441 	EXP 	Line1: autoDraw = False
156.4441 	EXP 	Line2: autoDraw = False
156.4441 	EXP 	Line3: autoDraw = False
156.4441 	EXP 	Line4: autoDraw = False
156.4441 	EXP 	Probe: autoDraw = False
156.4441 	EXP 	Fixation: autoDraw = True
157.4432 	EXP 	Line1: autoDraw = True
157.4432 	EXP 	Line2: autoDraw = True
157.4432 	EXP 	Line3: autoDraw = True
157.4432 	EXP 	Line4: autoDraw = True
157.4597 	EXP 	Fixation: autoDraw = False
158.4422 	EXP 	Probe: autoDraw = True
159.1438 	EXP 	New trial (rep=14, index=3): {'pos': -150, 'corr_resp': 'z'}
159.1453 	DATA 	Keypress: c
159.1581 	EXP 	Fixation: autoDraw = False
159.1581 	EXP 	Line1: autoDraw = False
159.1581 	EXP 	Line2: autoDraw = False
159.1581 	EXP 	Line3: autoDraw = False
159.1581 	EXP 	Line4: autoDraw = False
159.1581 	EXP 	Probe: autoDraw = False
159.1581 	EXP 	Fixation: autoDraw = True
160.1572 	EXP 	Fixation: autoDraw = False
160.1572 	EXP 	Line1: autoDraw = True
160.1572 	EXP 	Line2: autoDraw = True
160.1572 	EXP 	Line3: autoDraw = True
160.1572 	EXP 	Line4: autoDraw = True
161.1564 	EXP 	Probe: autoDraw = True
161.6918 	EXP 	New trial (rep=15, index=0): {'pos': -50, 'corr_resp': 'x'}
161.6935 	DATA 	Keypress: z
161.7056 	EXP 	Fixation: autoDraw = False
161.7056 	EXP 	Line1: autoDraw = False
161.7056 	EXP 	Line2: autoDraw = False
161.7056 	EXP 	Line3: autoDraw = False
161.7056 	EXP 	Line4: autoDraw = False
161.7056 	EXP 	Probe: autoDraw = False
161.7056 	EXP 	Fixation: autoDraw = True
162.7048 	EXP 	Fixation: autoDraw = False
162.7048 	EXP 	Line1: autoDraw = True
162.7048 	EXP 	Line2: autoDraw = True
162.7048 	EXP 	Line3: autoDraw = True
162.7048 	EXP 	Line4: autoDraw = True
163.7036 	EXP 	Probe: autoDraw = True
164.5543 	EXP 	New trial (rep=15, index=1): {'pos': 150, 'corr_resp': 'v'}
164.5561 	DATA 	Keypress: x
164.5694 	EXP 	Fixation: autoDraw = False
164.5694 	EXP 	Line1: autoDraw = False
164.5694 	EXP 	Line2: autoDraw = False
164.5694 	EXP 	Line3: autoDraw = False
164.5694 	EXP 	Line4: autoDraw = False
164.5694 	EXP 	Probe: autoDraw = False
164.5694 	EXP 	Fixation: autoDraw = True
165.5687 	EXP 	Fixation: autoDraw = False
165.5687 	EXP 	Line1: autoDraw = True
165.5687 	EXP 	Line2: autoDraw = True
165.5687 	EXP 	Line3: autoDraw = True
165.5687 	EXP 	Line4: autoDraw = True
166.5675 	EXP 	Probe: autoDraw = True
167.0361 	EXP 	New trial (rep=15, index=2): {'pos': 50, 'corr_resp': 'c'}
167.0378 	DATA 	Keypress: v
167.0504 	EXP 	Fixation: autoDraw = False
167.0504 	EXP 	Line1: autoDraw = False
167.0504 	EXP 	Line2: autoDraw = False
167.0504 	EXP 	Line3: autoDraw = False
167.0504 	EXP 	Line4: autoDraw = False
167.0504 	EXP 	Probe: autoDraw = False
167.0504 	EXP 	Fixation: autoDraw = True
168.0493 	EXP 	Line1: autoDraw = True
168.0493 	EXP 	Line2: autoDraw = True
168.0493 	EXP 	Line3: autoDraw = True
168.0493 	EXP 	Line4: autoDraw = True
168.0662 	EXP 	Fixation: autoDraw = False
169.0484 	EXP 	Probe: autoDraw = True
169.3839 	EXP 	New trial (rep=15, index=3): {'pos': -150, 'corr_resp': 'z'}
169.3857 	DATA 	Keypress: c
169.3981 	EXP 	Fixation: autoDraw = False
169.3981 	EXP 	Line1: autoDraw = False
169.3981 	EXP 	Line2: autoDraw = False
169.3981 	EXP 	Line3: autoDraw = False
169.3981 	EXP 	Line4: autoDraw = False
169.3981 	EXP 	Probe: autoDraw = False
169.3981 	EXP 	Fixation: autoDraw = True
170.3972 	EXP 	Fixation: autoDraw = False
170.3972 	EXP 	Line1: autoDraw = True
170.3972 	EXP 	Line2: autoDraw = True
170.3972 	EXP 	Line3: autoDraw = True
170.3972 	EXP 	Line4: autoDraw = True
171.3963 	EXP 	Probe: autoDraw = True
171.6983 	EXP 	New trial (rep=16, index=0): {'pos': -50, 'corr_resp': 'x'}
171.7004 	DATA 	Keypress: z
171.7125 	EXP 	Fixation: autoDraw = False
171.7125 	EXP 	Line1: autoDraw = False
